email_id,sender,subject,body,has_link,link_url,label
1,[email],Q3 Report,Please find the attached Q3 report for review.,0,,safe
2,[email],Team Meeting,Join us for the team meeting tomorrow at 10am.,0,,safe
3,[email],Urgent Account Verification,Your account has been compromised verify now,0,,high
4,[email],Password Reset Required,Click to reset your password immediately or account will be suspended,0,,high
5,[email],Wire Transfer Request,Please transfer $50000 to the following account urgently,0,,high
6,[email],Monthly Updates,Here are this months updates from our team,0,,safe
7,[email],Exclusive Offer,Check out our latest deals this week,0,,medium
8,[email],Security Alert,Your account needs attention please verify your details,0,,medium
9,[email],Payroll Update,Your salary has been updated click here to view,1,http://legitcompany.com/payroll,safe
10,[email],Verify Account,Click here to verify http://malicious-site.com/verify,1,http://malicious-site.com/verify,high
11,[email],Your Order,Track your order here http://amazon.com/orders,1,http://amazon.com/orders,safe
12,[email],Bank Alert,Login to secure your account http://fakebank.net/login,1,http://fakebank.net/login,high
13,[email],Weekend Sale,Shop now at http://legit.com/sale,1,http://legit.com/sale,medium
14,[email],Unusual Activity,We detected unusual activity verify at http://suspicious-link.net,1,http://suspicious-link.net/verify,high
15,[email],Project Update,See the latest update http://company.com/project,1,http://company.com/project,safe